

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 07 10:27:53 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                     ??_ISR 0074            ?_checkGateStatus 0070          __size_of_RFID_init 0007  
                     ?_main 0070                       ?_itoa 0032                       _EEADR 010D  
                     ?_utoa 0028             __end_of___lwdiv 02EA                       i1l260 04A8  
                     i1l262 04D4                       i1l270 049F             __end_of___lwmod 03A8  
 __end_of_Lcd4_Write_String 0444                       _RCREG 001A                       _SPBRG 0099  
                     _PORTB 0006                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       u99_20 04CE                       u99_21 04CD  
        __size_of_UART_Init 0013                       main@i 005D                       pclath 000A  
          __end_of_Lcd4_Cmd 053D                       utoa@c 0031                       utoa@v 002F  
                     status 0003                       wtemp0 007E             __initialization 000F  
        __size_of_Lcd4_Init 0064          __size_of_Lcd4_Port 0020                __end_of_main 00FC  
              __end_of_itoa 0501                __end_of_utoa 017D                      ??_main 0050  
                    ??_itoa 0038                      ??_utoa 002E             _Lcd4_Set_Cursor 024A  
          __end_of_addNewID 0551                      _EEDATA 010C                      _EECON1 018C  
                    _EECON2 018D            Lcd4_Write_Char@a 0025            Lcd4_Write_Char@y 0024  
                    u111_20 0479                      u111_21 0478                      u112_20 0489  
                    u112_21 0488                      u113_20 0496                      u113_21 0495  
                    i1l1671 04AB                      i1l1673 04B4                      i1l1665 04A6  
                    i1l1761 0475                      i1l1675 04CE                      i1l1771 0489  
                    i1l1763 0479                      i1l1773 048F                      i1l1765 047E  
                    i1l1775 0496                      i1l1767 0482                      i1l1777 049C  
                    i1l1769 0483                      i1l1779 049E                      _INTEDG 040E  
                    u170_27 04AF                      u171_27 04BB                      _TMR1IE 0460  
                    _TMR1IF 0060                      _TMR1CS 0081                      _TMR1ON 0080  
         __end_of_RFID_init 0583                      _TRISA0 0428                      _TRISA1 0429  
                    _TRISC6 043E                      _TRISC7 043F           __end_of_UART_Init 0564  
                 ??___lwdiv 0024                   ??___lwmod 0024        __end_of_eeprom_write 03DF  
                    main@id 0051  __size_of_Lcd4_Write_String 0032                      saved_w 007E  
                _Rotation90 03DF          __size_of_Rotation0 0031           __end_of_Lcd4_Init 024A  
         __end_of_Lcd4_Port 0521     __end_of__initialization 0025                  Rotation0@i 0022  
           _Lcd4_Write_Char 02EA              __pcstackCOMMON 0070                __pidataBANK0 0583  
   __end_of_Lcd4_Set_Cursor 02A4               addNewID@newID 0024                   ?_Lcd4_Cmd 0070  
         eeprom_write@value 0020                  __pbssBANK0 005F                  __pmaintext 0029  
         __end_of_Rotation0 0475                  __pintentry 0004                   ?_addNewID 0070  
                   _T1CKPS0 0084                     _T1CKPS1 0085                  ??_Lcd4_Cmd 0021  
        __size_of_timerInit 000F                 ?_Rotation90 0070     __end_of_Lcd4_Write_Char 032F  
                __stringtab 032F               ?_UART_Receive 0070       __size_of_eeprom_write 0037  
                   ___lwdiv 02A4                     ___lwmod 036C                  ??_addNewID 0023  
          ?_Lcd4_Set_Cursor 0024                     __ptext1 0564                     __ptext2 017D  
                   __ptext3 04D5                     __ptext4 00FC                     __ptext5 036C  
                   __ptext6 02A4                     __ptext7 0412                     __ptext8 02EA  
                   __ptext9 024A                   Lcd4_Cmd@a 0023                __size_of_ISR 0031  
                   _counter 0078    __size_of_checkGateStatus 0069         Lcd4_Write_Char@temp 0023  
      end_of_initialization 0025              ??_UART_Receive 0020                     itoa@buf 0032  
                   itoa@val 0034                _eeprom_write 03A8           __end_of_timerInit 0573  
                 _RFID_init 057C         Lcd4_Set_Cursor@temp 0028         __size_of_Rotation90 0033  
                   utoa@buf 0028                     utoa@val 002A                   _UART_Init 0551  
          ?_Lcd4_Write_Char 0070                 Rotation90@i 0022                   _Lcd4_Init 01E6  
                 _Lcd4_Port 0501                  ?_RFID_init 0070               ?i1_Rotation90 0070  
                ?_UART_Init 0020         start_initialization 000F                 __end_of_ISR 04A6  
         __size_of_Lcd4_Cmd 001C           ??_checkGateStatus 003B                  ?_Lcd4_Init 0070  
                ?_Lcd4_Port 0070              ??i1_Rotation90 0070                 __pdataBANK0 0065  
                 _Rotation0 0444        __end_of_UART_Receive 057C           __size_of_addNewID 0014  
               __pbssCOMMON 0076                   ___latbits 0002               __pcstackBANK0 0020  
              ??_Rotation90 0020            eeprom_write@addr 0022            ___lwdiv@dividend 0022  
               ??_RFID_init 0025                    ?___lwdiv 0020          __end_of_Rotation90 0412  
                  ?___lwmod 0020                 ??_UART_Init 0022                   __pstrings 032F  
                ?_Rotation0 0070       checkGateStatus@string 003C            ___lwdiv@quotient 0026  
               ??_Lcd4_Init 0024           interrupt_function 0004                 ??_Lcd4_Port 0020  
                 _timerInit 0564                 __stringbase 033E                    _Lcd4_Cmd 0521  
  __size_of_Lcd4_Set_Cursor 005A        __end_ofi1_Rotation90 04D5          Lcd4_Write_String@a 0026  
        Lcd4_Write_String@i 0028                  _EECON1bits 018C       __size_of_UART_Receive 0009  
                ?_timerInit 0070            Lcd4_Set_Cursor@a 0027            Lcd4_Set_Cursor@b 0024  
          Lcd4_Set_Cursor@y 002A            Lcd4_Set_Cursor@z 0029                    _addNewID 053D  
          __size_of___lwdiv 0046            __size_of___lwmod 003C                 ??_Rotation0 0020  
        __end_of__stringtab 033F             _checkGateStatus 017D             ___lwdiv@divisor 0020  
           ___lwdiv@counter 0025                    __ptext10 0573                    __ptext11 0551  
                  __ptext20 0475                    __ptext12 03DF                    __ptext21 04A6  
                  __ptext13 0444                    __ptext14 057C                    __ptext15 053D  
                  __ptext16 03A8                    __ptext17 01E6                    __ptext18 0521  
                  __ptext19 0501                    _isOpened 005F               __size_of_main 00D3  
             __size_of_itoa 002C                _UART_Receive 0573               __size_of_utoa 0081  
                Lcd4_Port@a 0020    __size_of_Lcd4_Write_Char 0045                 _parkingTime 0063  
